*------------------------------------------------------------*
User:                sakerb01
Date:                October 11, 2015
Time:                15:13:53
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
                  Measurement    Frequency
Role                 Level         Count
 
ASSESS             BINARY             1
ASSESS             INTERVAL           2
ASSESS             NOMINAL            1
CLASSIFICATION     NOMINAL            3
ID                 INTERVAL           1
ID                 NOMINAL            1
INPUT              BINARY             1
INPUT              NOMINAL            2
PREDICT            INTERVAL           2
REJECTED           BINARY             3
REJECTED           INTERVAL          27
REJECTED           NOMINAL           22
RESIDUAL           INTERVAL           2
SEGMENT            NOMINAL            2
TARGET             BINARY             1
 
 
 
 
 
        CONTROL_    EP_TARGET_
 Obs     NUMBER          B
 
   1    00001799      0.94756
   2    00003504      0.94756
   3    00004655      0.94756
   4    00004849      0.94756
   5    00005331      0.94756
   6    00006223      0.94756
   7    00010227      0.94756
   8    00013288      0.94756
   9    00013969      0.94756
  10    00015928      0.94756
  11    00016962      0.94756
  12    00019669      0.94756
  13    00021144      0.94756
  14    00021539      0.94756
  15    00022450      0.94756
  16    00025396      0.94756
  17    00027605      0.94756
  18    00028223      0.94756
  19    00028382      0.94756
  20    00030366      0.94756
  21    00032441      0.94756
  22    00032527      0.94756
  23    00032972      0.94756
  24    00033035      0.94756
  25    00033355      0.94756
  26    00033518      0.94756
  27    00034068      0.94756
  28    00036107      0.94756
  29    00036395      0.94756
  30    00036777      0.94756
  31    00037460      0.94756
  32    00038632      0.94756
  33    00039935      0.94756
  34    00040381      0.94756
  35    00041103      0.94756
  36    00042176      0.94756
  37    00042394      0.94756
  38    00042689      0.94756
  39    00045398      0.94756
  40    00045971      0.94756
  41    00048778      0.94756
  42    00050204      0.94756
  43    00051683      0.94756
  44    00055027      0.94756
  45    00056886      0.94756
  46    00057992      0.94756
  47    00060417      0.94756
  48    00060859      0.94756
  49    00065461      0.94756
  50    00065565      0.94756
  51    00066197      0.94756
  52    00069313      0.94756
  53    00072335      0.94756
  54    00073157      0.94756
  55    00078116      0.94756
  56    00081616      0.94756
  57    00090483      0.94756
  58    00094609      0.94756
  59    00095260      0.94756
  60    00099166      0.94756
  61    00104367      0.94756
  62    00106084      0.94756
  63    00107880      0.94756
  64    00116053      0.94756
  65    00118815      0.94756
  66    00122198      0.94756
  67    00122532      0.94756
  68    00122824      0.94756
  69    00123016      0.94756
  70    00125717      0.94756
  71    00129859      0.94756
  72    00130209      0.94756
  73    00130850      0.94756
  74    00136917      0.94756
  75    00139240      0.94756
  76    00139626      0.94756
  77    00140001      0.94756
  78    00143804      0.94756
  79    00144456      0.94756
  80    00145412      0.94756
  81    00147047      0.94756
  82    00147119      0.94756
  83    00147162      0.94756
  84    00147629      0.94756
  85    00148876      0.94756
  86    00150218      0.94756
  87    00151362      0.94756
  88    00151827      0.94756
  89    00152444      0.94756
  90    00154158      0.94756
  91    00154172      0.94756
  92    00154618      0.94756
  93    00155350      0.94756
  94    00156055      0.94756
  95    00158833      0.94756
  96    00159242      0.94756
  97    00160748      0.94756
  98    00160894      0.94756
  99    00162284      0.94756
 100    00162547      0.94756
 101    00163298      0.94756
 102    00164315      0.94756
