*------------------------------------------------------------*
User:                sakerb01
Date:                October 11, 2015
Time:                14:50:44
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
            Measurement    Frequency
Role           Level         Count
 
INPUT        BINARY             4
INPUT        INTERVAL          24
INPUT        NOMINAL           19
REJECTED     NOMINAL            3
TARGET       BINARY             1
 
 
 
 
 
The DMINE Procedure
 
                    R-Squares for Target Variable: TARGET_B
 
Effect                                       DF        R-Square
 
Class: CLUSTER_CODE*RECENT_RESPONSE_COUN    597        0.082629
Group: CLUSTER_CODE*RECENT_RESPONSE_COUN     11        0.081117
Class: CARD_PROM_12*CLUSTER_CODE            499        0.066899
Group: CARD_PROM_12*CLUSTER_CODE             10        0.065831
Class: CLUSTER_CODE*RECENT_CARD_RESPONSE    435        0.062025
Group: CLUSTER_CODE*RECENT_CARD_RESPONSE     11        0.061025
Class: CLUSTER_CODE*IMP_WEALTH_RATING       490        0.046361
Class: CLUSTER_CODE*FREQUENCY_STATUS_97N    215        0.046241
Group: CLUSTER_CODE*IMP_WEALTH_RATING        11        0.045437
Group: CLUSTER_CODE*FREQUENCY_STATUS_97N     11        0.045393
Class: CARD_PROM_12*RECENT_RESPONSE_COUN    130        0.039897
Group: CARD_PROM_12*RECENT_RESPONSE_COUN     10        0.039271
Class: CLUSTER_CODE*RECENCY_STATUS_96NK     290        0.036840
Class: IMP_WEALTH_RATING*RECENT_RESPONSE    134        0.036257
Group: CLUSTER_CODE*RECENCY_STATUS_96NK      11        0.036121
Group: IMP_WEALTH_RATING*RECENT_RESPONSE     10        0.035534
Class: CARD_PROM_12*RECENT_CARD_RESPONSE     98        0.034672
Group: CARD_PROM_12*RECENT_CARD_RESPONSE     10        0.034130
Class: CLUSTER_CODE*IMP_INCOME_GROUP        376        0.033204
Group: CLUSTER_CODE*IMP_INCOME_GROUP         11        0.032570
Class: CARD_PROM_12*FREQUENCY_STATUS_97N     52        0.031883
Group: CARD_PROM_12*FREQUENCY_STATUS_97N      7        0.031397
Class: IMP_INCOME_GROUP*RECENT_RESPONSE_     93        0.030448
Group: IMP_INCOME_GROUP*RECENT_RESPONSE_     10        0.029840
Class: CLUSTER_CODE*OPT_LIFETIME_GIFT_CO    161        0.028844
Class: IMP_WEALTH_RATING*RECENT_CARD_RES     95        0.028772
Group: IMP_WEALTH_RATING*RECENT_CARD_RES     12        0.028290
Group: CLUSTER_CODE*OPT_LIFETIME_GIFT_CO     10        0.028272
Class: IMP_REP_URBANICITY*RECENT_RESPONS     69        0.027956
Class: RECENT_CARD_RESPONSE_COUNT*RECENT     73        0.027674
Group: IMP_REP_URBANICITY*RECENT_RESPONS      9        0.027425
Class: IMP_REP_SES*RECENT_RESPONSE_COUNT     53        0.027336
Group: RECENT_CARD_RESPONSE_COUNT*RECENT      9        0.027237
Group: IMP_REP_SES*RECENT_RESPONSE_COUNT      8        0.026996
Class: FREQUENCY_STATUS_97NK*RECENT_CARD     34        0.026812
Class: CLUSTER_CODE*OPT_RECENT_STAR_STAT    161        0.026588
Class: IMP_INCOME_GROUP*RECENT_CARD_RESP     65        0.026468
Group: FREQUENCY_STATUS_97NK*RECENT_CARD      8        0.026387
Class: OVERLAY_SOURCE*RECENT_RESPONSE_CO     56        0.026256
Group: CLUSTER_CODE*OPT_RECENT_STAR_STAT      9        0.026067
Group: IMP_INCOME_GROUP*RECENT_CARD_RESP     10        0.026031
Group: OVERLAY_SOURCE*RECENT_RESPONSE_CO      7        0.025746
Class: OPT_LIFETIME_CARD_PROM*RECENT_RES     44        0.025701
Class: OPT_MEDIAN_HOME_VALUE*RECENT_RESP     28        0.025577
Class: RECENT_RESPONSE_COUNT*REP_DONOR_G     43        0.025507
Class: CLUSTER_CODE*OPT_RECENT_RESPONSE_    107        0.025322
Class: FREQUENCY_STATUS_97NK*IMP_INCOME_     27        0.025278
Group: OPT_LIFETIME_CARD_PROM*RECENT_RES      8        0.025252
Class: IMP_REP_URBANICITY*RECENT_CARD_RE     48        0.025190
Group: OPT_MEDIAN_HOME_VALUE*RECENT_RESP      8        0.025179
Class: RECENCY_STATUS_96NK*RECENT_RESPON     57        0.025111
Group: RECENT_RESPONSE_COUNT*REP_DONOR_G      8        0.025060
Class: OPT_PER_CAPITA_INCOME*RECENT_RESP     28        0.025024
Class: FREQUENCY_STATUS_97NK*RECENT_RESP     46        0.025003
